stcode11,ac_no,st_name,ac_name,pc_name,Households,Population,Males,Females,SCPopulation,MaleSCPopulation,FemaleSCPopulation,STPopulation,MaleSTPopulation,FemaleSTPopulation,Literates,MaleLiterates,FemaleLiterates,Illiterates,MaleLiterates,FemaleIlliterates,TotalWorkers,FulltimeWorkers,MaleFulltimeWorkers,FemaleFulltimeWorkers,ParttimeWorkers,AgriculturalWorkers
23,1,MADHYA PRADESH,Sheopur,Morena,75883,365492,190220,175272,61340,32286,29054,59534,30338,29196,182498,114273,68225,182994,75947,107047,134925,96855,81936,14919,38070,98664
23,2,MADHYA PRADESH,Vijaypur,Morena,71357,327724,174476,153248,48014,26102,21912,102996,52865,50131,148097,95674,52423,179627,78802,100825,144862,101286,72599,28687,43576,125404
23,3,MADHYA PRADESH,Sabalgarh,Morena,63912,314448,169551,144896,66925,36259,30665,5141,2659,2481,181224,117438,63786,133223,52113,81110,115958,88163,73255,14907,27794,92067
23,4,MADHYA PRADESH,Joura,Morena,60549,319468,173839,145629,60211,32928,27283,7868,4169,3699,181663,117681,63981,137805,56157,81647,107969,85748,74379,11369,22221,85571
23,5,MADHYA PRADESH,Sumawali,Morena,82877,461127,251477,209650,91701,49956,41744,1742,913,828,279427,176600,102827,181699,74876,106822,143393,116445,103250,13194,26948,81568
23,6,MADHYA PRADESH,Morena,Morena,44388,258492,142738,115754,58414,31679,26735,640,348,292,150372,97836,52536,108120,44901,63218,79080,63501,57783,5717,15579,43888
23,7,MADHYA PRADESH,Dimani,Morena,61450,333483,180884,152598,74351,40229,34121,235,118,117,205992,128677,77315,127490,52207,75283,130725,92622,76323,16299,38103,88731
23,8,MADHYA PRADESH,Ambah,Morena,47876,271501,145869,125632,68733,36832,31901,319,171,147,177092,106855,70236,94409,39013,55395,95722,72055,61754,10300,23666,58452
23,9,MADHYA PRADESH,Ater,Bhind,53858,311883,169155,142728,52394,28508,23886,282,144,137,204091,124520,79570,107792,44634,63157,91989,74755,68885,5869,17234,76628
23,10,MADHYA PRADESH,Bhind,Bhind,61327,367588,198121,169466,77562,42200,35361,1933,1031,902,252102,149424,102678,115485,48697,66788,101740,83015,76499,6516,18724,53083
23,11,MADHYA PRADESH,Lahar,Bhind,61252,335781,182370,153411,83200,45434,37766,409,226,183,211440,131980,79460,124341,50390,73951,116177,95757,84968,10789,20420,91485
23,12,MADHYA PRADESH,Mehgaon,Bhind,64833,369708,202369,167339,74297,40300,33997,267,146,121,233373,146532,86841,136335,55837,80498,113482,92012,85668,6344,21470,94293
23,13,MADHYA PRADESH,Gohad,Bhind,57845,317354,174423,142930,87178,47676,39502,3238,1734,1503,193601,123775,69825,123752,50647,73105,97328,76280,71694,4586,21048,73848
23,14,MADHYA PRADESH,Gwalior Rural,Gwalior,120606,647936,350578,297357,124098,66579,57519,9694,5198,4495,435750,260076,175673,212186,90502,121683,214168,178816,155841,22975,35352,71525
23,15,MADHYA PRADESH,Gwalior,Gwalior,50172,265501,141283,124217,46030,24537,21493,3567,1920,1646,198439,112167,86272,67061,29116,37945,82335,73857,63566,10291,8477,3402
23,16,MADHYA PRADESH,Gwalior East,Gwalior,61576,326017,173620,152396,56671,30210,26461,4342,2337,2004,243585,137841,105744,82431,35779,46652,101210,90843,78256,12587,10366,4170
23,17,MADHYA PRADESH,Gwalior South,Gwalior,27076,143282,76246,67036,24841,13242,11599,1925,1036,888,107091,60533,46558,36190,15713,20477,44434,39858,34304,5553,4575,1836
23,18,MADHYA PRADESH,Bhitarwar,Gwalior,67332,350316,187786,162529,67057,35931,31126,39148,20236,18912,191982,121214,70767,158334,66571,91762,138125,97439,78820,18619,40685,106499
23,19,MADHYA PRADESH,Dabra,Gwalior,55767,293466,157586,135880,69613,37171,32441,13733,7111,6621,178494,109621,68873,114971,47964,67007,103967,78562,67877,10685,25404,61996
23,20,MADHYA PRADESH,Sewda,Bhind,50414,257205,138544,118661,64393,34633,29760,1609,859,750,154680,97692,56988,102525,40852,61673,102031,78481,65532,12949,23550,85439
23,21,MADHYA PRADESH,Bhander,Bhind,50196,241748,128666,113082,68224,36443,31781,4572,2366,2206,156636,96795,59841,85112,31871,53241,104884,74518,59820,14698,30366,88940
23,22,MADHYA PRADESH,Datia,Bhind,39781,195620,103638,91982,46212,24588,21624,4611,2435,2176,127321,76051,51270,68299,27587,40712,73572,61104,48707,12397,12468,38234
