name,value,year
Gross Fiscal Deficit (as % of GDP),3.01,1970-71
GDP Growth(% yoy),5.16,1970-71
Inflation(% yoy),4.8,1970-71
Gross Fiscal Deficit (as % of GDP),3.45,1971-72
GDP Growth(% yoy),1.64,1971-72
Inflation(% yoy),3.5,1971-72
Gross Fiscal Deficit (as % of GDP),3.94,1972-73
GDP Growth(% yoy),-0.55,1972-73
Inflation(% yoy),8.2,1972-73
Gross Fiscal Deficit (as % of GDP),2.58,1973-74
GDP Growth(% yoy),3.3,1973-74
Inflation(% yoy),20.6,1973-74
Gross Fiscal Deficit (as % of GDP),2.9,1974-75
GDP Growth(% yoy),1.19,1974-75
Inflation(% yoy),26.8,1974-75
Gross Fiscal Deficit (as % of GDP),3.55,1975-76
GDP Growth(% yoy),9.15,1975-76
Inflation(% yoy),-1.3,1975-76
Gross Fiscal Deficit (as % of GDP),4.14,1976-77
GDP Growth(% yoy),1.66,1976-77
Inflation(% yoy),-3.9,1976-77
Gross Fiscal Deficit (as % of GDP),3.54,1977-78
GDP Growth(% yoy),7.25,1977-78
Inflation(% yoy),7.8,1977-78
Gross Fiscal Deficit (as % of GDP),5.07,1978-79
GDP Growth(% yoy),5.71,1978-79
Inflation(% yoy),2.2,1978-79
Gross Fiscal Deficit (as % of GDP),5.17,1979-80
GDP Growth(% yoy),-5.24,1979-80
Inflation(% yoy),8.8,1979-80
Gross Fiscal Deficit (as % of GDP),5.64,1980-81
GDP Growth(% yoy),6.74,1980-81
Inflation(% yoy),11.2,1980-81
Gross Fiscal Deficit (as % of GDP),5.02,1981-82
GDP Growth(% yoy),6.01,1981-82
Inflation(% yoy),12.6,1981-82
Gross Fiscal Deficit (as % of GDP),5.5,1982-83
GDP Growth(% yoy),3.48,1982-83
Inflation(% yoy),7.6,1982-83
Gross Fiscal Deficit (as % of GDP),5.79,1983-84
GDP Growth(% yoy),7.29,1983-84
Inflation(% yoy),12.6,1983-84
Gross Fiscal Deficit (as % of GDP),6.91,1984-85
GDP Growth(% yoy),3.82,1984-85
Inflation(% yoy),6.5,1984-85
Gross Fiscal Deficit (as % of GDP),7.68,1985-86
GDP Growth(% yoy),5.25,1985-86
Inflation(% yoy),6.5,1985-86
Gross Fiscal Deficit (as % of GDP),8.27,1986-87
GDP Growth(% yoy),4.78,1986-87
Inflation(% yoy),8.7,1986-87
Gross Fiscal Deficit (as % of GDP),7.47,1987-88
GDP Growth(% yoy),3.97,1987-88
Inflation(% yoy),9.2,1987-88
Gross Fiscal Deficit (as % of GDP),7.2,1988-89
GDP Growth(% yoy),9.63,1988-89
Inflation(% yoy),9.0,1988-89
Gross Fiscal Deficit (as % of GDP),7.22,1989-90
GDP Growth(% yoy),5.95,1989-90
Inflation(% yoy),6.6,1989-90
Gross Fiscal Deficit (as % of GDP),7.75,1990-91
GDP Growth(% yoy),5.53,1990-91
Inflation(% yoy),11.2,1990-91
Gross Fiscal Deficit (as % of GDP),5.48,1991-92
GDP Growth(% yoy),1.06,1991-92
Inflation(% yoy),13.5,1991-92
Gross Fiscal Deficit (as % of GDP),5.28,1992-93
GDP Growth(% yoy),5.48,1992-93
Inflation(% yoy),9.9,1992-93
Gross Fiscal Deficit (as % of GDP),6.88,1993-94
